Date,sap_daily
02/01/2021,0.077948747
03/01/2021,0.096548412
04/01/2021,0.096929581
05/01/2021,0.10496863
06/01/2021,0.084441003
07/01/2021,0.065521088
08/01/2021,0.108099972
09/01/2021,0.121961162
10/01/2021,0.091446547
11/01/2021,0.109252002
12/01/2021,0.089483356
13/01/2021,0.042348007
14/01/2021,0.043662101
15/01/2021,0.03628456
16/01/2021,0.211689063
17/01/2021,0.178670884
18/01/2021,0.020143643
19/01/2021,0.224227626
20/01/2021,0.131048027
21/01/2021,0.05828133
22/01/2021,0.003758861
23/01/2021,0.019079665
24/01/2021,0.393358303
25/01/2021,0.346161917
26/01/2021,0.187138137
27/01/2021,0.140393352
28/01/2021,0.191247523
29/01/2021,0.005652322
30/01/2021,0.051410617
31/01/2021,0.060072284
01/02/2021,0.163607255
02/02/2021,0.251377714
03/02/2021,0.098730606
04/02/2021,0.073036924
05/02/2021,0.10847488
06/02/2021,0.142430434
07/02/2021,0.146573462
08/02/2021,0.24339048
09/02/2021,0.26781145
10/02/2021,0.70146508
11/02/2021,0.870365142
12/02/2021,0.682630215
13/02/2021,0.170509875
14/02/2021,0.208259431
15/02/2021,0.201144999
16/02/2021,0.028238145
17/02/2021,0.02028463
18/02/2021,0.213978219
19/02/2021,0.328459409
20/02/2021,0.168896904
21/02/2021,0.245003862
22/02/2021,0.340773282
23/02/2021,0.285545852
24/02/2021,0.597076395
25/02/2021,0.454075406
26/02/2021,0.46008406
27/02/2021,0.156498993
28/02/2021,0.326978641
01/03/2021,0.611606047
02/03/2021,0.66913857
03/03/2021,0.626812524
04/03/2021,0.394503742
05/03/2021,0.216959119
06/03/2021,0.517972333
07/03/2021,0.216822626
08/03/2021,0.297866063
09/03/2021,0.257138777
10/03/2021,0.121327024
11/03/2021,0.125454741
12/03/2021,0.286491753
13/03/2021,0.302085725
14/03/2021,0.417953235
15/03/2021,0.118699558
16/03/2021,0.149937204
17/03/2021,0.600617591
18/03/2021,0.1397853
19/03/2021,0.234303365
20/03/2021,0.155420596
21/03/2021,0.198719106
22/03/2021,0.13814913
23/03/2021,0.120333617
24/03/2021,0.304223749
25/03/2021,0.196324001
26/03/2021,0.166862313
27/03/2021,0.187718517
28/03/2021,0.167748612
29/03/2021,0.486948562
30/03/2021,0.834905438
31/03/2021,0.611113214
01/04/2021,0.777290964
02/04/2021,0.595465631
03/04/2021,0.331183501
04/04/2021,0.713912284
05/04/2021,0.693021858
06/04/2021,0.910615292
07/04/2021,0.97896731
08/04/2021,0.139526775
09/04/2021,0.461241433
10/04/2021,0.379616958
11/04/2021,0.339157059
12/04/2021,0.390815703
13/04/2021,0.345088964
14/04/2021,0.459520245
15/04/2021,0.78979063
16/04/2021,0.824972195
17/04/2021,0.464312412
18/04/2021,0.300753824
19/04/2021,0.228353386
20/04/2021,0.221402514
21/04/2021,0.299180124
22/04/2021,0.395527323
23/04/2021,0.439160782
24/04/2021,0.683376057
25/04/2021,0.917484229
26/04/2021,0.316787416
27/04/2021,1.193838758
28/04/2021,1.045539571
29/04/2021,0.591972917
30/04/2021,0.788353332
01/05/2021,0.341587644
02/05/2021,0.218697998
03/05/2021,0.510340043
04/05/2021,0.875471144
05/05/2021,0.180590583
06/05/2021,0.449478647
07/05/2021,0.174699785
08/05/2021,1.062965096
09/05/2021,1.326286157
10/05/2021,1.294190462
11/05/2021,0.42599035
12/05/2021,0.424358179
13/05/2021,0.587056533
14/05/2021,1.161173935
15/05/2021,0.909933969
16/05/2021,0.726417477
17/05/2021,0.459926311
18/05/2021,0.793090779
19/05/2021,0.170585456
20/05/2021,0.680030897
21/05/2021,1.107168505
22/05/2021,0.773557074
23/05/2021,0.80992148
24/05/2021,0.910347897
25/05/2021,0.713708039
26/05/2021,1.478178541
27/05/2021,0.591713863
28/05/2021,1.736906993
29/05/2021,1.171348062
30/05/2021,1.534020309
31/05/2021,1.675182288
01/06/2021,1.673371718
02/06/2021,1.319844155
03/06/2021,1.717613553
04/06/2021,1.447379046
05/06/2021,0.782889144
06/06/2021,0.304997813
07/06/2021,1.076942144
08/06/2021,0.637415415
09/06/2021,0.916640798
10/06/2021,1.433744834
11/06/2021,1.546158949
12/06/2021,1.714806953
13/06/2021,1.184179227
14/06/2021,1.651069899
15/06/2021,1.622068308
16/06/2021,2.994863322
17/06/2021,3.014298355
18/06/2021,3.002085674
19/06/2021,3.179401672
20/06/2021,2.305257851
21/06/2021,2.854179182
22/06/2021,2.644876934
23/06/2021,2.582035801
24/06/2021,2.654541326
25/06/2021,2.095707556
26/06/2021,3.065162279
27/06/2021,3.275911173
28/06/2021,3.038157387
29/06/2021,1.719209714
30/06/2021,1.25404907
01/07/2021,1.631981226
02/07/2021,2.969560291
03/07/2021,2.590896427
04/07/2021,1.078472756
05/07/2021,2.350590389
06/07/2021,3.469271116
07/07/2021,0.281519898
08/07/2021,0.36094302
09/07/2021,1.539273428
10/07/2021,3.276348713
11/07/2021,2.915596087
12/07/2021,3.496692131
13/07/2021,0.472376101
14/07/2021,0.425604835
15/07/2021,0.452147233
16/07/2021,1.794522017
17/07/2021,0.706773221
18/07/2021,0.210967726
19/07/2021,2.796163486
20/07/2021,2.940235504
21/07/2021,3.520932739
22/07/2021,3.478258455
23/07/2021,3.210516478
24/07/2021,2.969884173
25/07/2021,0.669406754
26/07/2021,1.959613353
27/07/2021,2.153259566
28/07/2021,0.398863042
29/07/2021,3.413222315
30/07/2021,3.90005015
31/07/2021,1.704932428
01/08/2021,0.42344011
02/08/2021,1.968718022
03/08/2021,2.114132189
04/08/2021,0.450086372
05/08/2021,1.832275336
06/08/2021,3.559720996
07/08/2021,2.998391412
08/08/2021,1.47633401
09/08/2021,3.03633025
10/08/2021,3.94144186
11/08/2021,3.845743389
12/08/2021,3.908253745
13/08/2021,3.847462078
14/08/2021,3.95721278
15/08/2021,4.115988371
16/08/2021,1.072842418
17/08/2021,2.732142127
18/08/2021,2.609426422
19/08/2021,3.14917992
20/08/2021,3.652895944
21/08/2021,4.00707566
22/08/2021,1.731048846
23/08/2021,2.81128336
24/08/2021,2.222604956
25/08/2021,3.425631587
26/08/2021,3.169879276
27/08/2021,2.272532069
28/08/2021,0.947660713
29/08/2021,0.24999196
30/08/2021,0.407548272
31/08/2021,1.646806596
01/09/2021,3.288855301
02/09/2021,3.78655394
03/09/2021,3.740038996
04/09/2021,3.222504662
05/09/2021,3.454405225
06/09/2021,3.806183104
07/09/2021,3.522932042
08/09/2021,3.565269645
09/09/2021,3.308660556
10/09/2021,3.004346052
11/09/2021,2.692903744
12/09/2021,3.128309141
13/09/2021,3.314639441
14/09/2021,3.515572913
16/09/2021,0.499090063
17/09/2021,1.922824629
18/09/2021,2.904952574
19/09/2021,0.628579671
20/09/2021,0.483818816
21/09/2021,2.153115014
22/09/2021,2.595666731
23/09/2021,3.567986186
24/09/2021,3.002960367
25/09/2021,3.079027687
26/09/2021,0.467046625
27/09/2021,2.319999645
28/09/2021,2.442604199
29/09/2021,1.146891278
30/09/2021,1.816804911
01/10/2021,2.729398374
02/10/2021,2.739114976
03/10/2021,3.250396404
04/10/2021,0.395596956
05/10/2021,0.250583532
06/10/2021,0.473028515
07/10/2021,0.451199508
08/10/2021,1.375640034
09/10/2021,1.390834446
10/10/2021,1.477025
11/10/2021,1.549772383
12/10/2021,0.576597959
13/10/2021,0.376631437
14/10/2021,0.898128257
15/10/2021,1.567302324
16/10/2021,1.675843271
17/10/2021,1.886348443
18/10/2021,1.950117564
19/10/2021,1.611506536
20/10/2021,2.075114346
21/10/2021,0.397203086
22/10/2021,1.030305232
23/10/2021,0.894742959
24/10/2021,1.794408168
25/10/2021,1.659142162
26/10/2021,0.598833341
27/10/2021,1.453633057
28/10/2021,1.46946517
29/10/2021,1.831034997
30/10/2021,1.183267727
31/10/2021,1.282760739
01/11/2021,0.397106049
02/11/2021,0.311236297
03/11/2021,0.487126342
04/11/2021,0.41636916
05/11/2021,0.84570324
06/11/2021,0.597984397
07/11/2021,0.472687631
08/11/2021,0.590223596
09/11/2021,0.619581378
10/11/2021,0.2886361
11/11/2021,0.372204559
12/11/2021,0.508265601
13/11/2021,0.432673655
14/11/2021,0.506261851
15/11/2021,0.364451651
16/11/2021,0.407649459
17/11/2021,0.365020515
18/11/2021,0.411603434
19/11/2021,0.420353315
20/11/2021,0.436029245
21/11/2021,0.391550727
22/11/2021,0.451729256
23/11/2021,0.802148502
24/11/2021,0.815097957
25/11/2021,0.609594432
26/11/2021,0.985516537
27/11/2021,1.080573987
28/11/2021,0.38466806
29/11/2021,0.579279243
30/11/2021,2.017044
01/12/2021,0.827372023
02/12/2021,0.355561326
03/12/2021,2.99936734
04/12/2021,2.945045993
05/12/2021,0.481612403
06/12/2021,1.197189951
07/12/2021,0.755581958
08/12/2021,0.422494014
09/12/2021,0.168265508
10/12/2021,0.770522597
11/12/2021,0.526743582
12/12/2021,0.228277651
13/12/2021,0.16027552
14/12/2021,0.109770429
15/12/2021,0.227727726
16/12/2021,0.0791375
17/12/2021,0.324645974
18/12/2021,0.583176718
19/12/2021,0.854707847
20/12/2021,0.322948668
21/12/2021,1.008834541
22/12/2021,1.166806253
23/12/2021,0.521455955
24/12/2021,0.046405297
25/12/2021,0.139749383
26/12/2021,0.17862222
27/12/2021,0.240370567
28/12/2021,0.42038635
29/12/2021,0.207893823
30/12/2021,0.1953799
31/12/2021,0.733545015
01/01/2022,0.452972009
02/01/2022,0.680123831
03/01/2022,0.711453091
04/01/2022,0.371672396
05/01/2022,1.451135138
06/01/2022,1.912111847
07/01/2022,0.994118643
08/01/2022,1.783870778
09/01/2022,0.389787159
10/01/2022,0.738090348
11/01/2022,0.358530961
12/01/2022,0.362830392
13/01/2022,0.189086392
14/01/2022,0.061224991
15/01/2022,0.103375268
16/01/2022,0.125295752
17/01/2022,0.320292554
18/01/2022,2.223941271
19/01/2022,2.222197035
20/01/2022,1.010608919
21/01/2022,0.988600047
22/01/2022,0.736255317
23/01/2022,0.09860465
24/01/2022,0.316216619
25/01/2022,0.213260234
26/01/2022,0.17295782
27/01/2022,0.401511518
28/01/2022,0.519026825
29/01/2022,1.37263171
30/01/2022,0.780210539
31/01/2022,1.361709117
01/02/2022,1.82509644
02/02/2022,0.25019174
03/02/2022,0.139505655
04/02/2022,0.19554219
05/02/2022,0.322229311
06/02/2022,2.266703151
07/02/2022,1.587601452
08/02/2022,1.91728611
09/02/2022,0.540039716
10/02/2022,0.117819576
11/02/2022,0.20862554
12/02/2022,3.390348008
13/02/2022,3.552811571
14/02/2022,0.70067676
15/02/2022,0.084466319
16/02/2022,1.659396553
17/02/2022,0.693329598
18/02/2022,0.236046846
19/02/2022,0.602147222
20/02/2022,0.59838836
21/02/2022,0.58336849
22/02/2022,1.038240943
23/02/2022,1.498335211
24/02/2022,0.722695277
25/02/2022,0.45518758
26/02/2022,1.271254335
27/02/2022,1.276154816
28/02/2022,0.538036264
01/03/2022,0.874587735
02/03/2022,0.703306239
03/03/2022,0.167422886
04/03/2022,0.123902738
05/03/2022,2.050885652
06/03/2022,1.216171989
07/03/2022,0.437183135
08/03/2022,0.551254092
09/03/2022,0.635393076
10/03/2022,0.70446944
11/03/2022,0.496550064
12/03/2022,0.471835628
13/03/2022,0.708851599
14/03/2022,0.676749971
15/03/2022,0.514587375
16/03/2022,0.42219637
17/03/2022,0.620755464
18/03/2022,0.406010858
19/03/2022,0.673969482
20/03/2022,0.912181155
21/03/2022,0.998455265
22/03/2022,1.167068191
23/03/2022,1.079974686
24/03/2022,1.016307825
25/03/2022,0.880893176
26/03/2022,0.743719687
27/03/2022,0.762579303
28/03/2022,0.855431056
29/03/2022,1.073397376
30/03/2022,0.34730521
31/03/2022,0.249107389
01/04/2022,0.516403108
02/04/2022,1.072521475
03/04/2022,0.331883274
04/04/2022,0.391795581
05/04/2022,0.247337772
06/04/2022,0.394990582
07/04/2022,0.772640929
08/04/2022,0.671150653
09/04/2022,1.383102251
10/04/2022,1.635631471
11/04/2022,0.870513461
12/04/2022,1.598100685
13/04/2022,2.448541289
14/04/2022,2.541653068
15/04/2022,1.832881398
16/04/2022,1.75196642
17/04/2022,1.602023057
18/04/2022,1.920986438
19/04/2022,2.163061686
20/04/2022,2.408523127
21/04/2022,2.514678979
22/04/2022,2.393059907
23/04/2022,2.537267013
24/04/2022,1.667139424
25/04/2022,0.924306915
26/04/2022,0.597482277
27/04/2022,1.906279402
28/04/2022,2.741383266
29/04/2022,3.201678035
30/04/2022,0.312970557
01/05/2022,1.792154085
02/05/2022,2.470666408
03/05/2022,1.875148865
04/05/2022,1.943543656
05/05/2022,2.484918725
06/05/2022,0.786641976
07/05/2022,0.674814894
08/05/2022,1.903255455
09/05/2022,2.476633274
10/05/2022,3.49217165
11/05/2022,3.390914116
12/05/2022,3.510068752
13/05/2022,3.010437616
14/05/2022,3.481049156
15/05/2022,3.807932663
16/05/2022,0.978955273
17/05/2022,3.127770206
18/05/2022,3.66630272
19/05/2022,3.216246111
20/05/2022,3.506484493
21/05/2022,2.937625505
22/05/2022,3.308807243
23/05/2022,3.063639201
24/05/2022,0.415994624
25/05/2022,1.044721889
26/05/2022,2.835645074
27/05/2022,3.175104463
28/05/2022,2.457377582
29/05/2022,1.12006881
30/05/2022,0.944294329
31/05/2022,2.794277344
01/06/2022,2.049189432
02/06/2022,2.573029501
03/06/2022,2.002303832
04/06/2022,2.913524998
05/06/2022,2.597624686
06/06/2022,2.656473432
07/06/2022,0.823124171
08/06/2022,2.78088452
09/06/2022,1.408166054
10/06/2022,2.577830129
11/06/2022,3.346647425
12/06/2022,3.353892328
13/06/2022,1.557983545
14/06/2022,3.558110737
15/06/2022,3.414170501
16/06/2022,2.524760245
17/06/2022,3.530499623
18/06/2022,3.578239634
19/06/2022,3.677229378
20/06/2022,3.458663386
21/06/2022,3.020053504
22/06/2022,0.437730969
23/06/2022,3.136142278
24/06/2022,1.724570216
25/06/2022,3.449908901
26/06/2022,3.858602174
27/06/2022,3.607945104
28/06/2022,0.379428113
29/06/2022,2.680567313
30/06/2022,3.764911788
01/07/2022,0.739460086
02/07/2022,3.613389182
