Date,sap_daily
03/07/2022,3.810243189
04/07/2022,1.393066576
05/07/2022,2.382074526
06/07/2022,3.910546487
07/07/2022,3.002232486
08/07/2022,3.009874246
09/07/2022,3.763467592
10/07/2022,3.024318898
11/07/2022,3.54954404
12/07/2022,3.788805538
13/07/2022,3.802898976
14/07/2022,3.688876724
15/07/2022,3.533734592
16/07/2022,3.773061031
17/07/2022,3.706824073
18/07/2022,3.755527846
19/07/2022,3.638848336
20/07/2022,2.941687136
21/07/2022,2.688825629
22/07/2022,3.50655146
23/07/2022,2.195398427
24/07/2022,3.194940005
25/07/2022,3.18939939
26/07/2022,2.014954108
27/07/2022,3.33674443
28/07/2022,3.760455789
29/07/2022,1.980704365
30/07/2022,1.69089879
31/07/2022,3.196521927
01/08/2022,3.580984077
02/08/2022,2.980037354
03/08/2022,3.427114578
04/08/2022,3.729842481
05/08/2022,2.832697335
06/08/2022,1.191274951
07/08/2022,2.627018308
08/08/2022,3.493543043
09/08/2022,3.778060491
10/08/2022,3.622738187
11/08/2022,3.670875405
12/08/2022,3.540569037
13/08/2022,3.532034185
14/08/2022,3.621904344
15/08/2022,2.746266616
16/08/2022,3.183527875
17/08/2022,3.152978905
18/08/2022,0.945893967
19/08/2022,0.353147682
20/08/2022,1.458857604
21/08/2022,3.19033743
22/08/2022,3.359995672
23/08/2022,3.445314848
24/08/2022,3.483901246
25/08/2022,3.411556363
26/08/2022,3.346200439
27/08/2022,0.704436703
28/08/2022,2.908924303
29/08/2022,3.338970632
30/08/2022,3.428568013
31/08/2022,0.370089425
01/09/2022,2.529984123
02/09/2022,3.374246079
03/09/2022,0.291529215
04/09/2022,2.592506488
05/09/2022,3.127280934
06/09/2022,2.838039192
07/09/2022,2.664021861
08/09/2022,1.981720492
09/09/2022,1.963505237
10/09/2022,1.935222193
11/09/2022,2.270238039
12/09/2022,3.441809484
13/09/2022,3.09267074
14/09/2022,2.523617081
15/09/2022,1.895254125
16/09/2022,1.235391571
17/09/2022,0.857929066
18/09/2022,1.371118231
19/09/2022,1.737978741
20/09/2022,2.01576673
21/09/2022,2.370808856
22/09/2022,2.279872282
23/09/2022,2.488852032
24/09/2022,0.376076751
25/09/2022,0.780124152
26/09/2022,0.940803845
27/09/2022,0.589932862
28/09/2022,0.356140234
29/09/2022,0.255356247
30/09/2022,0.241310479
01/10/2022,0.226432824
02/10/2022,1.431581565
03/10/2022,0.707261012
04/10/2022,2.451665315
05/10/2022,2.644547525
06/10/2022,1.787784688
07/10/2022,2.022304714
08/10/2022,1.237949447
09/10/2022,0.232638085
10/10/2022,0.780817875
11/10/2022,1.571736543
12/10/2022,1.616616106
13/10/2022,1.433607871
14/10/2022,0.595734092
15/10/2022,1.102895956
16/10/2022,2.019391092
17/10/2022,1.63285606
18/10/2022,1.455435294
19/10/2022,1.572965647
20/10/2022,1.54861336
21/10/2022,0.843380502
22/10/2022,0.450965363
23/10/2022,0.392672083
24/10/2022,0.363055619
25/10/2022,0.439664623
26/10/2022,0.51233076
27/10/2022,1.741378089
28/10/2022,1.599805673
29/10/2022,1.535655286
30/10/2022,1.510530551
31/10/2022,1.478429157
01/11/2022,0.953268664
02/11/2022,0.557627375
03/11/2022,0.495146032
04/11/2022,0.390541386
05/11/2022,0.29276926
06/11/2022,0.755901751
07/11/2022,0.415553434
08/11/2022,0.811286401
09/11/2022,0.464945647
10/11/2022,0.312499441
11/11/2022,0.891437744
12/11/2022,0.909530839
13/11/2022,0.743716434
14/11/2022,0.467340462
15/11/2022,0.423336532
16/11/2022,0.337692357
17/11/2022,0.421887667
18/11/2022,0.308200092
19/11/2022,0.47837778
20/11/2022,0.592362666
21/11/2022,0.651554387
22/11/2022,0.396804078
23/11/2022,0.676363838
24/11/2022,0.229243889
25/11/2022,0.513226885
26/11/2022,0.538378275
27/11/2022,0.935447216
28/11/2022,0.328029983
29/11/2022,0.49501802
30/11/2022,0.186303713
01/12/2022,0.324940624
02/12/2022,1.145725673
03/12/2022,1.237646046
04/12/2022,0.737453274
05/12/2022,0.356909758
06/12/2022,2.273449526
07/12/2022,3.04194322
08/12/2022,1.672513708
09/12/2022,0.443259017
10/12/2022,0.227393185
11/12/2022,1.258521015
12/12/2022,1.351940721
13/12/2022,0.503725007
14/12/2022,0.216270211
15/12/2022,0.171132866
16/12/2022,0.066791654
17/12/2022,2.497507789
18/12/2022,3.995542879
19/12/2022,0.438137419
20/12/2022,0.259448091
21/12/2022,0.222645981
22/12/2022,0.681799511
23/12/2022,0.661065334
24/12/2022,0.605143115
25/12/2022,0.610485552
26/12/2022,1.186156292
27/12/2022,0.635913363
28/12/2022,1.314096031
29/12/2022,0.575016747
30/12/2022,0.391949101
31/12/2022,0.3632986
01/01/2023,1.223196711
02/01/2023,1.140946617
03/01/2023,0.646772228
04/01/2023,0.772182305
05/01/2023,0.213139322
06/01/2023,0.879915507
07/01/2023,0.665592508
08/01/2023,0.618746142
09/01/2023,0.839729487
10/01/2023,1.540621994
11/01/2023,0.122747885
12/01/2023,0.442516846
13/01/2023,0.495938144
14/01/2023,1.024417713
15/01/2023,0.810686522
16/01/2023,1.910936904
17/01/2023,1.062715782
18/01/2023,1.130077116
19/01/2023,1.517991096
20/01/2023,0.351577045
21/01/2023,0.273611878
22/01/2023,0.169595324
23/01/2023,0.25041555
24/01/2023,0.261071889
25/01/2023,0.406688514
26/01/2023,0.52511165
27/01/2023,0.594146167
28/01/2023,0.382618288
29/01/2023,0.348634664
30/01/2023,0.345425269
31/01/2023,0.296686686
01/02/2023,0.330404785
02/02/2023,0.195425756
03/02/2023,0.269658692
04/02/2023,0.115162939
05/02/2023,1.06226683
06/02/2023,1.248973419
07/02/2023,0.643445267
08/02/2023,0.677283728
09/02/2023,0.639123521
10/02/2023,0.576598646
11/02/2023,0.475108997
12/02/2023,0.280195374
13/02/2023,0.360818313
14/02/2023,0.723396531
15/02/2023,1.084506867
16/02/2023,1.60657051
17/02/2023,0.953908696
18/02/2023,1.136540818
19/02/2023,1.329971147
20/02/2023,1.165358127
21/02/2023,0.990946086
22/02/2023,1.050134797
23/02/2023,0.638537962
24/02/2023,0.696500337
25/02/2023,0.527971539
26/02/2023,0.923110868
27/02/2023,0.697117324
28/02/2023,0.932416929
01/03/2023,0.793557707
02/03/2023,0.807561311
03/03/2023,0.589407614
04/03/2023,0.704710909
05/03/2023,1.172055011
06/03/2023,1.486456872
07/03/2023,1.549279743
08/03/2023,0.87160183
09/03/2023,0.616940948
10/03/2023,0.768654375
11/03/2023,1.075979511
12/03/2023,0.345842192
13/03/2023,0.761050328
14/03/2023,1.282526296
15/03/2023,2.426274718
16/03/2023,0.696717903
17/03/2023,1.331604072
18/03/2023,2.173888802
19/03/2023,1.046399298
20/03/2023,0.719343952
21/03/2023,0.948848217
22/03/2023,1.033605208
23/03/2023,1.327741885
24/03/2023,0.871980553
25/03/2023,0.30524689
26/03/2023,0.516702401
27/03/2023,0.706939564
28/03/2023,0.730419721
29/03/2023,0.352340724
30/03/2023,0.548131164
31/03/2023,1.643725897
01/04/2023,1.011429789
02/04/2023,0.563793878
03/04/2023,0.647477252
04/04/2023,1.494337276
05/04/2023,0.645638035
06/04/2023,0.912420033
07/04/2023,0.878261275
08/04/2023,1.00645664
09/04/2023,0.697275424
10/04/2023,1.08774471
11/04/2023,0.975629865
12/04/2023,0.976073706
13/04/2023,1.606503779
14/04/2023,1.715901715
15/04/2023,1.011221341
16/04/2023,0.318801371
17/04/2023,0.532454466
18/04/2023,1.286334597
19/04/2023,1.569195465
20/04/2023,0.560325987
21/04/2023,1.045874004
22/04/2023,1.473401062
23/04/2023,1.171979121
24/04/2023,0.655537205
25/04/2023,0.577430898
26/04/2023,1.069190932
27/04/2023,1.166690004
28/04/2023,0.450035244
29/04/2023,1.241983641
30/04/2023,1.304263794
01/05/2023,0.254978964
02/05/2023,0.648080812
03/05/2023,1.914573687
04/05/2023,2.360609618
05/05/2023,2.202241715
06/05/2023,1.932716224
07/05/2023,2.036394585
08/05/2023,0.455443875
09/05/2023,0.411284571
10/05/2023,0.300671824
11/05/2023,0.343978725
12/05/2023,0.855145625
13/05/2023,0.732126664
14/05/2023,0.855808034
15/05/2023,0.963739176
16/05/2023,0.62194369
17/05/2023,0.592840035
18/05/2023,1.291499165
19/05/2023,1.415134874
20/05/2023,2.249902626
21/05/2023,2.496044608
22/05/2023,2.491383956
23/05/2023,2.002921478
24/05/2023,0.034245877
25/05/2023,2.426053615
26/05/2023,2.522047428
27/05/2023,2.553532264
28/05/2023,2.22472603
29/05/2023,2.32895195
30/05/2023,1.997973116
31/05/2023,2.014684184
01/06/2023,1.989303814
02/06/2023,1.994000042
03/06/2023,1.690649578
04/06/2023,0.261238141
05/06/2023,1.3138628
06/06/2023,2.315951154
07/06/2023,2.62006685
08/06/2023,1.864442366
09/06/2023,2.433949653
10/06/2023,1.687707711
11/06/2023,1.895652197
12/06/2023,2.337885207
13/06/2023,2.287376848
14/06/2023,2.178910607
15/06/2023,2.144850694
16/06/2023,1.461627923
17/06/2023,2.095788889
18/06/2023,2.058676781
19/06/2023,1.471959731
20/06/2023,2.108757081
21/06/2023,2.366011124
22/06/2023,2.498561428
23/06/2023,0.957234721
24/06/2023,2.065430257
25/06/2023,2.202055186
26/06/2023,2.356229179
27/06/2023,1.967448365
28/06/2023,1.604005816
29/06/2023,2.066775249
30/06/2023,0.726730249
01/07/2023,1.513817491
02/07/2023,1.597412874
03/07/2023,1.840525569
04/07/2023,1.956078734
05/07/2023,1.39406635
06/07/2023,1.820863741
07/07/2023,2.557640197
08/07/2023,2.311026343
09/07/2023,2.463366755
10/07/2023,2.468275109
11/07/2023,2.212706138
12/07/2023,1.003041647
13/07/2023,1.077826322
14/07/2023,2.681937533
15/07/2023,2.687817325
16/07/2023,2.278659257
17/07/2023,2.510251369
18/07/2023,1.801641587
19/07/2023,2.277519109
20/07/2023,2.705355306
21/07/2023,0.970139301
22/07/2023,2.375109317
23/07/2023,2.663747417
24/07/2023,0.932360244
25/07/2023,0.747606044
26/07/2023,0.827372365
27/07/2023,2.524728017
28/07/2023,2.524134559
29/07/2023,1.305141708
30/07/2023,1.833383229
31/07/2023,2.505890369
01/08/2023,1.212508507
02/08/2023,2.406181489
03/08/2023,1.647504093
04/08/2023,0.976356949
05/08/2023,0.648095313
06/08/2023,0.727318707
07/08/2023,1.236513668
08/08/2023,2.417464179
09/08/2023,1.665707249
10/08/2023,2.560612163
11/08/2023,2.645606258
12/08/2023,2.393839143
13/08/2023,2.9128822
14/08/2023,2.782927997
15/08/2023,2.375997974
16/08/2023,2.697102532
17/08/2023,1.933926931
18/08/2023,2.562943465
19/08/2023,2.722116702
20/08/2023,2.575547004
21/08/2023,2.619518392
22/08/2023,2.601910829
23/08/2023,2.576298597
24/08/2023,2.33212512
25/08/2023,2.111964183
26/08/2023,0.89516407
27/08/2023,0.554210287
28/08/2023,0.554293713
29/08/2023,0.275658431
30/08/2023,0.466953278
31/08/2023,1.310027683
01/09/2023,2.341624837
02/09/2023,2.542737387
03/09/2023,2.569459668
04/09/2023,2.646786725
05/09/2023,2.152430751
06/09/2023,2.541167321
07/09/2023,2.327892091
08/09/2023,2.484640312
09/09/2023,2.356609745
10/09/2023,2.337274333
11/09/2023,2.503331957
12/09/2023,2.259723868
13/09/2023,0.226640841
14/09/2023,1.005208253
15/09/2023,1.397481533
16/09/2023,2.245631088
17/09/2023,2.319882956
18/09/2023,0.232265384
19/09/2023,1.313037468
20/09/2023,2.366343415
21/09/2023,2.313980562
22/09/2023,0.224731455
23/09/2023,0.394865413
24/09/2023,1.283861216
25/09/2023,2.539564289
26/09/2023,2.449833157
27/09/2023,1.969930641
28/09/2023,2.059183457
29/09/2023,2.177601666
30/09/2023,1.539541884
01/10/2023,2.172583185
02/10/2023,2.166014521
03/10/2023,2.033488885
04/10/2023,0.810609056
05/10/2023,1.659553718
06/10/2023,2.156420676
07/10/2023,1.825156933
08/10/2023,1.849788139
09/10/2023,1.936176435
10/10/2023,1.804429859
11/10/2023,1.804960308
12/10/2023,1.767635678
13/10/2023,1.757788498
14/10/2023,1.125366798
15/10/2023,0.582264607
16/10/2023,1.044247344
17/10/2023,1.327328192
18/10/2023,1.34173568
19/10/2023,1.008424417
20/10/2023,0.320313654
21/10/2023,0.201629763
22/10/2023,0.374740535
23/10/2023,0.685853156
24/10/2023,0.301073052
25/10/2023,0.732661204
26/10/2023,0.666498209
27/10/2023,0.330448439
28/10/2023,1.043088144
29/10/2023,1.489563871
30/10/2023,0.828523377
31/10/2023,0.34290386
01/11/2023,0.37696602
02/11/2023,0.290764315
03/11/2023,0.412316525
04/11/2023,1.059249122
05/11/2023,0.178881516
06/11/2023,0.812322994
07/11/2023,0.411546635
08/11/2023,0.883861434
09/11/2023,0.538869167
10/11/2023,0.502405113
11/11/2023,0.636405181
12/11/2023,0.452860735
13/11/2023,0.243617058
14/11/2023,0.405352128
15/11/2023,0.781355373
16/11/2023,1.345328466
17/11/2023,1.109574456
18/11/2023,1.468040868
19/11/2023,0.172173264
20/11/2023,0.98060048
21/11/2023,0.440580835
22/11/2023,0.520856057
23/11/2023,0.913049129
24/11/2023,0.62444271
25/11/2023,1.31916019
26/11/2023,0.685341132
27/11/2023,2.356030216
28/11/2023,0.556170542
29/11/2023,1.093101769
30/11/2023,0.937242659
01/12/2023,0.187796325
02/12/2023,0.786493805
03/12/2023,1.291968736
04/12/2023,0.89535373
05/12/2023,0.093198595
06/12/2023,0.191043681
07/12/2023,0.427536408
08/12/2023,0.725773014
09/12/2023,0.190620844
10/12/2023,0.117968309
11/12/2023,0.18673896
12/12/2023,0.02309809
13/12/2023,0.053252951
14/12/2023,0.117420051
15/12/2023,0.079278017
16/12/2023,3.975874681
17/12/2023,0.713998463
18/12/2023,0.163832959
19/12/2023,0.131403746
20/12/2023,0.121095024
21/12/2023,0.374746679
22/12/2023,0.759650007
23/12/2023,0.248893849
24/12/2023,0.406827344
25/12/2023,0.686980848
26/12/2023,0.47803138
27/12/2023,0.57991813
28/12/2023,0.628837326
29/12/2023,0.756979801
30/12/2023,0.591656437
31/12/2023,0.556672854
